t=3 start source=file:/media/fat/games/MediaPlayer/bbb_480i_tff_15s.m2v index=1 core=MediaPlayer alternate=MediaPlayer
t=55 profile_version=1 transport=ack_bulk_preload_v1 ack_sample_every=64 first_byte_means=first_chunk_complete interval_means=media_poll_entry_to_entry
t=1983 helper forked pid=694 read_fd=14
t=2086 download asserted index=1 pid=694
t=2253 would_block count=1 submitted=0
t=2286 profile_poll polls=1 elapsed_us=43 interval_us=0 chunks=0
t=2480 would_block count=2 submitted=0
t=2504 profile_poll polls=2 elapsed_us=33 interval_us=240 chunks=0
t=2570 would_block count=3 submitted=0
t=2584 profile_poll polls=3 elapsed_us=20 interval_us=93 chunks=0
t=2640 would_block count=4 submitted=0
t=2653 profile_poll polls=4 elapsed_us=18 interval_us=71 chunks=0
t=2883 would_block count=8 submitted=0
t=3230 would_block count=16 submitted=0
t=3919 would_block count=32 submitted=0
t=5260 would_block count=64 submitted=0
t=5277 profile_poll polls=64 elapsed_us=22 interval_us=40 chunks=0
t=7965 would_block count=128 submitted=0
t=7984 profile_poll polls=128 elapsed_us=23 interval_us=41 chunks=0
t=11829 profile_poll polls=192 elapsed_us=6 interval_us=43 chunks=0
t=17187 would_block count=256 submitted=0
t=17225 profile_poll polls=256 elapsed_us=42 interval_us=42 chunks=0
t=20697 profile_poll polls=320 elapsed_us=6 interval_us=42 chunks=0
t=23459 profile_poll polls=384 elapsed_us=6 interval_us=42 chunks=0
t=26810 profile_poll polls=448 elapsed_us=6 interval_us=43 chunks=0
t=29587 would_block count=512 submitted=0
t=29611 profile_poll polls=512 elapsed_us=31 interval_us=54 chunks=0
t=34098 profile_poll polls=576 elapsed_us=6 interval_us=41 chunks=0
t=35936 first_read latency_us=33849 count=16384
t=2142337 read event=211 count=16384 submitted=3457024 read_us=270 tx_us=9193 ack_sample=0
t=2151839 read event=212 count=16384 submitted=3473408 read_us=260 tx_us=9210 ack_sample=0
t=2161446 read event=213 count=16384 submitted=3489792 read_us=270 tx_us=9189 ack_sample=0
t=2170947 read event=214 count=16384 submitted=3506176 read_us=282 tx_us=9187 ack_sample=0
t=2180427 read event=215 count=16384 submitted=3522560 read_us=259 tx_us=9189 ack_sample=0
t=2189907 read event=216 count=16384 submitted=3538944 read_us=256 tx_us=9195 ack_sample=0
t=2199458 read event=217 count=16384 submitted=3555328 read_us=259 tx_us=9190 ack_sample=0
t=2209509 read event=218 count=16384 submitted=3571712 read_us=775 tx_us=9244 ack_sample=0
t=2219026 read event=219 count=16384 submitted=3588096 read_us=287 tx_us=9191 ack_sample=0
t=2228508 read event=220 count=16384 submitted=3604480 read_us=260 tx_us=9190 ack_sample=0
t=2238125 read event=221 count=16384 submitted=3620864 read_us=289 tx_us=9190 ack_sample=0
t=2247619 read event=222 count=16384 submitted=3637248 read_us=259 tx_us=9201 ack_sample=0
t=2257114 read event=223 count=16384 submitted=3653632 read_us=276 tx_us=9189 ack_sample=0
t=2266599 read event=224 count=16384 submitted=3670016 read_us=262 tx_us=9189 ack_sample=0
t=2276180 read event=225 count=16384 submitted=3686400 read_us=278 tx_us=9193 ack_sample=0
t=2286223 read event=226 count=16384 submitted=3702784 read_us=767 tx_us=9244 ack_sample=0
t=2295733 read event=227 count=16384 submitted=3719168 read_us=274 tx_us=9201 ack_sample=0
t=2305213 read event=228 count=16384 submitted=3735552 read_us=261 tx_us=9189 ack_sample=0
t=2314823 read event=229 count=16384 submitted=3751936 read_us=273 tx_us=9199 ack_sample=0
t=2324361 read event=230 count=16384 submitted=3768320 read_us=262 tx_us=9242 ack_sample=0
t=2333853 read event=231 count=16384 submitted=3784704 read_us=260 tx_us=9198 ack_sample=0
t=2343344 read event=232 count=16384 submitted=3801088 read_us=266 tx_us=9190 ack_sample=0
t=2352929 read event=233 count=16384 submitted=3817472 read_us=264 tx_us=9197 ack_sample=0
t=2362972 read event=234 count=16384 submitted=3833856 read_us=776 tx_us=9232 ack_sample=0
t=2372615 read event=235 count=16384 submitted=3850240 read_us=337 tx_us=9264 ack_sample=0
t=2382158 read event=236 count=16384 submitted=3866624 read_us=304 tx_us=9192 ack_sample=0
t=2391792 read event=237 count=16384 submitted=3883008 read_us=277 tx_us=9200 ack_sample=0
t=2401279 read event=238 count=16384 submitted=3899392 read_us=263 tx_us=9189 ack_sample=0
t=2410772 read event=239 count=16384 submitted=3915776 read_us=259 tx_us=9203 ack_sample=0
t=2420252 read event=240 count=16384 submitted=3932160 read_us=258 tx_us=9191 ack_sample=0
t=2429812 read event=241 count=16384 submitted=3948544 read_us=266 tx_us=9195 ack_sample=0
t=2439861 read event=242 count=16384 submitted=3964928 read_us=767 tx_us=9251 ack_sample=0
t=2449417 read event=243 count=16384 submitted=3981312 read_us=281 tx_us=9236 ack_sample=0
t=2458904 read event=244 count=16384 submitted=3997696 read_us=258 tx_us=9196 ack_sample=0
t=2468517 read event=245 count=16384 submitted=4014080 read_us=270 tx_us=9192 ack_sample=0
t=2478021 read event=246 count=16384 submitted=4030464 read_us=283 tx_us=9187 ack_sample=0
t=2487497 read event=247 count=16384 submitted=4046848 read_us=258 tx_us=9188 ack_sample=0
t=2496988 read event=248 count=16384 submitted=4063232 read_us=272 tx_us=9189 ack_sample=0
t=2506567 read event=249 count=16384 submitted=4079616 read_us=266 tx_us=9191 ack_sample=0
t=2516606 read event=250 count=16384 submitted=4096000 read_us=764 tx_us=9242 ack_sample=0
t=2526134 read event=251 count=16384 submitted=4112384 read_us=295 tx_us=9195 ack_sample=0
t=2535664 read event=252 count=16384 submitted=4128768 read_us=259 tx_us=9238 ack_sample=0
t=2545292 read event=253 count=16384 submitted=4145152 read_us=273 tx_us=9202 ack_sample=0
t=2554783 read event=254 count=16384 submitted=4161536 read_us=263 tx_us=9195 ack_sample=0
t=2564259 read event=255 count=16384 submitted=4177920 read_us=256 tx_us=9190 ack_sample=0
t=2574153 read event=256 count=16384 submitted=4194304 read_us=253 tx_us=9611 ack_sample=1
t=2574176 profile_ack event=256 words=8192 high_reads=16349 low_reads=16340 high_wait_words=8157 low_wait_words=8148 high_max_reads=2 low_max_reads=2 uninitialized=0
t=2583724 read event=257 count=16384 submitted=4210688 read_us=264 tx_us=9195 ack_sample=0
t=2593765 read event=258 count=16384 submitted=4227072 read_us=755 tx_us=9254 ack_sample=0
t=2603266 read event=259 count=16384 submitted=4243456 read_us=271 tx_us=9193 ack_sample=0
t=2612760 read event=260 count=16384 submitted=4259840 read_us=264 tx_us=9197 ack_sample=0
t=2622365 read event=261 count=16384 submitted=4276224 read_us=265 tx_us=9194 ack_sample=0
t=2631858 read event=262 count=16384 submitted=4292608 read_us=264 tx_us=9196 ack_sample=0
t=2641332 read event=263 count=16384 submitted=4308992 read_us=255 tx_us=9189 ack_sample=0
t=2650825 read event=264 count=16384 submitted=4325376 read_us=255 tx_us=9209 ack_sample=0
t=2660382 read event=265 count=16384 submitted=4341760 read_us=260 tx_us=9198 ack_sample=0
t=2670424 read event=266 count=16384 submitted=4358144 read_us=769 tx_us=9243 ack_sample=0
t=2679939 read event=267 count=16384 submitted=4374528 read_us=284 tx_us=9191 ack_sample=0
t=2689419 read event=268 count=16384 submitted=4390912 read_us=260 tx_us=9190 ack_sample=0
t=2699028 read event=269 count=16384 submitted=4407296 read_us=283 tx_us=9190 ack_sample=0
t=2708515 read event=270 count=16384 submitted=4423680 read_us=262 tx_us=9191 ack_sample=0
t=2718005 read event=271 count=16384 submitted=4440064 read_us=271 tx_us=9189 ack_sample=0
t=2727480 read event=272 count=16384 submitted=4456448 read_us=256 tx_us=9189 ack_sample=0
t=2737105 read event=273 count=16384 submitted=4472832 read_us=281 tx_us=9239 ack_sample=0
t=2747191 read event=274 count=16384 submitted=4489216 read_us=795 tx_us=9257 ack_sample=0
t=2756692 read event=275 count=16384 submitted=4505600 read_us=269 tx_us=9195 ack_sample=0
t=2766180 read event=276 count=16384 submitted=4521984 read_us=259 tx_us=9189 ack_sample=0
t=2775787 read event=277 count=16384 submitted=4538368 read_us=268 tx_us=9197 ack_sample=0
t=2785271 read event=278 count=16384 submitted=4554752 read_us=264 tx_us=9188 ack_sample=0
t=2794752 read event=279 count=16384 submitted=4571136 read_us=259 tx_us=9193 ack_sample=0
t=2804226 read event=280 count=16384 submitted=4587520 read_us=258 tx_us=9187 ack_sample=0
t=2813791 read event=281 count=16384 submitted=4603904 read_us=263 tx_us=9203 ack_sample=0
t=2823864 read event=282 count=16384 submitted=4620288 read_us=777 tx_us=9255 ack_sample=0
t=2833369 read event=283 count=16384 submitted=4636672 read_us=273 tx_us=9192 ack_sample=0
t=2842860 read event=284 count=16384 submitted=4653056 read_us=262 tx_us=9196 ack_sample=0
t=2852483 read event=285 count=16384 submitted=4669440 read_us=267 tx_us=9209 ack_sample=0
t=2861989 read event=286 count=16384 submitted=4685824 read_us=280 tx_us=9190 ack_sample=0
t=2871466 read event=287 count=16384 submitted=4702208 read_us=258 tx_us=9188 ack_sample=0
t=2880957 read event=288 count=16384 submitted=4718592 read_us=275 tx_us=9185 ack_sample=0
t=2890512 read event=289 count=16384 submitted=4734976 read_us=265 tx_us=9190 ack_sample=0
t=2900558 read event=290 count=16384 submitted=4751360 read_us=768 tx_us=9245 ack_sample=0
t=2910092 read event=291 count=16384 submitted=4767744 read_us=296 tx_us=9196 ack_sample=0
t=2919590 read event=292 count=16384 submitted=4784128 read_us=261 tx_us=9191 ack_sample=0
t=2929208 read event=293 count=16384 submitted=4800512 read_us=271 tx_us=9191 ack_sample=0
t=2938694 read event=294 count=16384 submitted=4816896 read_us=263 tx_us=9191 ack_sample=0
t=2948246 read event=295 count=16384 submitted=4833280 read_us=257 tx_us=9254 ack_sample=0
t=2957737 read event=296 count=16384 submitted=4849664 read_us=262 tx_us=9196 ack_sample=0
t=2967298 read event=297 count=16384 submitted=4866048 read_us=264 tx_us=9190 ack_sample=0
t=2977372 read event=298 count=16384 submitted=4882432 read_us=797 tx_us=9244 ack_sample=0
t=2986878 read event=299 count=16384 submitted=4898816 read_us=268 tx_us=9198 ack_sample=0
t=2996359 read event=300 count=16384 submitted=4915200 read_us=260 tx_us=9188 ack_sample=0
t=3005989 read event=301 count=16384 submitted=4931584 read_us=290 tx_us=9190 ack_sample=0
t=3015469 read event=302 count=16384 submitted=4947968 read_us=261 tx_us=9187 ack_sample=0
t=3024957 read event=303 count=16384 submitted=4964352 read_us=273 tx_us=9186 ack_sample=0
t=3034430 read event=304 count=16384 submitted=4980736 read_us=257 tx_us=9187 ack_sample=0
t=3043999 read event=305 count=16384 submitted=4997120 read_us=277 tx_us=9190 ack_sample=0
t=3054057 read event=306 count=16384 submitted=5013504 read_us=784 tx_us=9241 ack_sample=0
t=3063558 read event=307 count=16384 submitted=5029888 read_us=272 tx_us=9193 ack_sample=0
t=3073051 read event=308 count=16384 submitted=5046272 read_us=278 tx_us=9185 ack_sample=0
t=3082663 read event=309 count=16384 submitted=5062656 read_us=270 tx_us=9194 ack_sample=0
t=3092161 read event=310 count=16384 submitted=5079040 read_us=274 tx_us=9190 ack_sample=0
t=3101630 read event=311 count=16384 submitted=5095424 read_us=254 tx_us=9186 ack_sample=0
t=3111118 read event=312 count=16384 submitted=5111808 read_us=273 tx_us=9188 ack_sample=0
t=3120672 read event=313 count=16384 submitted=5128192 read_us=264 tx_us=9192 ack_sample=0
t=3130708 read event=314 count=16384 submitted=5144576 read_us=764 tx_us=9241 ack_sample=0
t=3140218 read event=315 count=16384 submitted=5160960 read_us=270 tx_us=9195 ack_sample=0
t=3149719 read event=316 count=16384 submitted=5177344 read_us=262 tx_us=9201 ack_sample=0
t=3159374 read event=317 count=16384 submitted=5193728 read_us=268 tx_us=9244 ack_sample=0
t=3168866 read event=318 count=16384 submitted=5210112 read_us=263 tx_us=9195 ack_sample=0
t=3178344 read event=319 count=16384 submitted=5226496 read_us=256 tx_us=9191 ack_sample=0
t=3188240 read event=320 count=16384 submitted=5242880 read_us=256 tx_us=9611 ack_sample=1
t=3188263 profile_ack event=320 words=8192 high_reads=16350 low_reads=16348 high_wait_words=8158 low_wait_words=8156 high_max_reads=2 low_max_reads=2 uninitialized=0
t=3197826 read event=321 count=16384 submitted=5259264 read_us=267 tx_us=9199 ack_sample=0
t=3207858 read event=322 count=16384 submitted=5275648 read_us=751 tx_us=9249 ack_sample=0
t=3217363 read event=323 count=16384 submitted=5292032 read_us=270 tx_us=9194 ack_sample=0
t=3226849 read event=324 count=16384 submitted=5308416 read_us=263 tx_us=9193 ack_sample=0
t=3236446 read event=325 count=16384 submitted=5324800 read_us=267 tx_us=9191 ack_sample=0
t=3245960 read event=326 count=16384 submitted=5341184 read_us=280 tx_us=9202 ack_sample=0
t=3255435 read event=327 count=16384 submitted=5357568 read_us=257 tx_us=9187 ack_sample=0
t=3264917 read event=328 count=16384 submitted=5373952 read_us=270 tx_us=9183 ack_sample=0
t=3274472 read event=329 count=16384 submitted=5390336 read_us=264 tx_us=9191 ack_sample=0
t=3284510 read event=330 count=16384 submitted=5406720 read_us=760 tx_us=9246 ack_sample=0
t=3294031 read event=331 count=16384 submitted=5423104 read_us=289 tx_us=9192 ack_sample=0
t=3303516 read event=332 count=16384 submitted=5439488 read_us=263 tx_us=9190 ack_sample=0
t=3313140 read event=333 count=16384 submitted=5455872 read_us=287 tx_us=9189 ack_sample=0
t=3322621 read event=334 count=16384 submitted=5472256 read_us=261 tx_us=9187 ack_sample=0
t=3332133 read event=335 count=16384 submitted=5488640 read_us=275 tx_us=9193 ack_sample=0
t=3341630 read event=336 count=16384 submitted=5505024 read_us=268 tx_us=9195 ack_sample=0
t=3351224 read event=337 count=16384 submitted=5521408 read_us=269 tx_us=9205 ack_sample=0
t=3361359 read event=338 count=16384 submitted=5537792 read_us=801 tx_us=9300 ack_sample=0
t=3370869 read event=339 count=16384 submitted=5554176 read_us=272 tx_us=9194 ack_sample=0
t=3380351 read event=340 count=16384 submitted=5570560 read_us=260 tx_us=9190 ack_sample=0
t=3389970 read event=341 count=16384 submitted=5586944 read_us=287 tx_us=9191 ack_sample=0
t=3399457 read event=342 count=16384 submitted=5603328 read_us=263 tx_us=9190 ack_sample=0
t=3408977 read event=343 count=16384 submitted=5619712 read_us=268 tx_us=9222 ack_sample=0
t=3418456 read event=344 count=16384 submitted=5636096 read_us=259 tx_us=9187 ack_sample=0
t=3428038 read event=345 count=16384 submitted=5652480 read_us=283 tx_us=9189 ack_sample=0
t=3438075 read event=346 count=16384 submitted=5668864 read_us=764 tx_us=9242 ack_sample=0
t=3447586 read event=347 count=16384 submitted=5685248 read_us=268 tx_us=9204 ack_sample=0
t=3457085 read event=348 count=16384 submitted=5701632 read_us=281 tx_us=9187 ack_sample=0
t=3466682 read event=349 count=16384 submitted=5718016 read_us=268 tx_us=9192 ack_sample=0
t=3476178 read event=350 count=16384 submitted=5734400 read_us=273 tx_us=9191 ack_sample=0
t=3485651 read event=351 count=16384 submitted=5750784 read_us=255 tx_us=9188 ack_sample=0
t=3495142 read event=352 count=16384 submitted=5767168 read_us=276 tx_us=9186 ack_sample=0
t=3504695 read event=353 count=16384 submitted=5783552 read_us=262 tx_us=9191 ack_sample=0
t=3514727 read event=354 count=16384 submitted=5799936 read_us=745 tx_us=9247 ack_sample=0
t=3524226 read event=355 count=16384 submitted=5816320 read_us=269 tx_us=9191 ack_sample=0
t=3533708 read event=356 count=16384 submitted=5832704 read_us=263 tx_us=9187 ack_sample=0
t=3543335 read event=357 count=16384 submitted=5849088 read_us=273 tx_us=9190 ack_sample=0
t=3552837 read event=358 count=16384 submitted=5865472 read_us=259 tx_us=9210 ack_sample=0
t=3562315 read event=359 count=16384 submitted=5881856 read_us=257 tx_us=9189 ack_sample=0
t=3571851 read event=360 count=16384 submitted=5898240 read_us=259 tx_us=9248 ack_sample=0
t=3581413 read event=361 count=16384 submitted=5914624 read_us=265 tx_us=9189 ack_sample=0
t=3591449 read event=362 count=16384 submitted=5931008 read_us=763 tx_us=9242 ack_sample=0
t=3600964 read event=363 count=16384 submitted=5947392 read_us=286 tx_us=9192 ack_sample=0
t=3610449 read event=364 count=16384 submitted=5963776 read_us=260 tx_us=9192 ack_sample=0
t=3620064 read event=365 count=16384 submitted=5980160 read_us=286 tx_us=9190 ack_sample=0
t=3629546 read event=366 count=16384 submitted=5996544 read_us=262 tx_us=9187 ack_sample=0
t=3639034 read event=367 count=16384 submitted=6012928 read_us=271 tx_us=9186 ack_sample=0
t=3648526 read event=368 count=16384 submitted=6029312 read_us=259 tx_us=9204 ack_sample=0
t=3658108 read event=369 count=16384 submitted=6045696 read_us=279 tx_us=9195 ack_sample=0
t=3668156 read event=370 count=16384 submitted=6062080 read_us=774 tx_us=9244 ack_sample=0
t=3677658 read event=371 count=16384 submitted=6078464 read_us=269 tx_us=9195 ack_sample=0
t=3687161 read event=372 count=16384 submitted=6094848 read_us=281 tx_us=9187 ack_sample=0
t=3696774 read event=373 count=16384 submitted=6111232 read_us=273 tx_us=9200 ack_sample=0
t=3706259 read event=374 count=16384 submitted=6127616 read_us=260 tx_us=9191 ack_sample=0
t=3715738 read event=375 count=16384 submitted=6144000 read_us=254 tx_us=9194 ack_sample=0
t=3725210 read event=376 count=16384 submitted=6160384 read_us=256 tx_us=9187 ack_sample=0
t=3734770 read event=377 count=16384 submitted=6176768 read_us=263 tx_us=9198 ack_sample=0
t=3744815 read event=378 count=16384 submitted=6193152 read_us=754 tx_us=9259 ack_sample=0
t=3754318 read event=379 count=16384 submitted=6209536 read_us=271 tx_us=9195 ack_sample=0
t=3763824 read event=380 count=16384 submitted=6225920 read_us=265 tx_us=9196 ack_sample=0
t=3773437 read event=381 count=16384 submitted=6242304 read_us=272 tx_us=9192 ack_sample=0
t=3782995 read event=382 count=16384 submitted=6258688 read_us=280 tx_us=9244 ack_sample=0
t=3792475 read event=383 count=16384 submitted=6275072 read_us=259 tx_us=9189 ack_sample=0
t=3802377 read event=384 count=16384 submitted=6291456 read_us=275 tx_us=9597 ack_sample=1
t=3802401 profile_ack event=384 words=8192 high_reads=16342 low_reads=16351 high_wait_words=8150 low_wait_words=8159 high_max_reads=2 low_max_reads=2 uninitialized=0
t=3811961 read event=385 count=16384 submitted=6307840 read_us=279 tx_us=9189 ack_sample=0
t=3821996 read event=386 count=16384 submitted=6324224 read_us=764 tx_us=9241 ack_sample=0
t=3831497 read event=387 count=16384 submitted=6340608 read_us=270 tx_us=9192 ack_sample=0
t=3840994 read event=388 count=16384 submitted=6356992 read_us=278 tx_us=9190 ack_sample=0
t=3850607 read event=389 count=16384 submitted=6373376 read_us=268 tx_us=9206 ack_sample=0
t=3860109 read event=390 count=16384 submitted=6389760 read_us=281 tx_us=9188 ack_sample=0
t=3869580 read event=391 count=16384 submitted=6406144 read_us=254 tx_us=9188 ack_sample=0
t=3879103 read event=392 count=16384 submitted=6422528 read_us=278 tx_us=9214 ack_sample=0
t=3888695 read event=393 count=16384 submitted=6438912 read_us=280 tx_us=9193 ack_sample=0
t=3898750 read event=394 count=16384 submitted=6455296 read_us=760 tx_us=9250 ack_sample=0
t=3908263 read event=395 count=16384 submitted=6471680 read_us=275 tx_us=9198 ack_sample=0
t=3917754 read event=396 count=16384 submitted=6488064 read_us=266 tx_us=9194 ack_sample=0
t=3927550 read event=397 count=16384 submitted=6504448 read_us=281 tx_us=9238 ack_sample=0
t=3937053 read event=398 count=16384 submitted=6520832 read_us=283 tx_us=9184 ack_sample=0
t=3946547 read event=399 count=16384 submitted=6537216 read_us=259 tx_us=9203 ack_sample=0
t=3956042 read event=400 count=16384 submitted=6553600 read_us=276 tx_us=9189 ack_sample=0
t=3965600 read event=401 count=16384 submitted=6569984 read_us=263 tx_us=9190 ack_sample=0
t=3975643 read event=402 count=16384 submitted=6586368 read_us=768 tx_us=9241 ack_sample=0
t=3985211 read event=403 count=16384 submitted=6602752 read_us=291 tx_us=9238 ack_sample=0
t=3994700 read event=404 count=16384 submitted=6619136 read_us=266 tx_us=9190 ack_sample=0
t=4004316 read event=405 count=16384 submitted=6635520 read_us=268 tx_us=9195 ack_sample=0
t=4013802 read event=406 count=16384 submitted=6651904 read_us=262 tx_us=9193 ack_sample=0
t=4023275 read event=407 count=16384 submitted=6668288 read_us=254 tx_us=9189 ack_sample=0
t=4032755 read event=408 count=16384 submitted=6684672 read_us=257 tx_us=9194 ack_sample=0
t=4042310 read event=409 count=16384 submitted=6701056 read_us=261 tx_us=9194 ack_sample=0
t=4052402 read event=410 count=16384 submitted=6717440 read_us=768 tx_us=9291 ack_sample=0
t=4061910 read event=411 count=16384 submitted=6733824 read_us=270 tx_us=9199 ack_sample=0
t=4071395 read event=412 count=16384 submitted=6750208 read_us=263 tx_us=9189 ack_sample=0
t=4081025 read event=413 count=16384 submitted=6766592 read_us=288 tx_us=9190 ack_sample=0
t=4090511 read event=414 count=16384 submitted=6782976 read_us=262 tx_us=9191 ack_sample=0
t=4100000 read event=415 count=16384 submitted=6799360 read_us=269 tx_us=9188 ack_sample=0
t=4109478 read event=416 count=16384 submitted=6815744 read_us=259 tx_us=9190 ack_sample=0
t=4119056 read event=417 count=16384 submitted=6832128 read_us=281 tx_us=9189 ack_sample=0
t=4129103 read event=418 count=16384 submitted=6848512 read_us=771 tx_us=9243 ack_sample=0
t=4138605 read event=419 count=16384 submitted=6864896 read_us=268 tx_us=9195 ack_sample=0
t=4148118 read event=420 count=16384 submitted=6881280 read_us=280 tx_us=9202 ack_sample=0
t=4157733 read event=421 count=16384 submitted=6897664 read_us=266 tx_us=9209 ack_sample=0
t=4167214 read event=422 count=16384 submitted=6914048 read_us=259 tx_us=9191 ack_sample=0
t=4176724 read event=423 count=16384 submitted=6930432 read_us=260 tx_us=9194 ack_sample=0
t=4186206 read event=424 count=16384 submitted=6946816 read_us=262 tx_us=9189 ack_sample=0
t=4195820 read event=425 count=16384 submitted=6963200 read_us=262 tx_us=9247 ack_sample=0
t=4205857 read event=426 count=16384 submitted=6979584 read_us=744 tx_us=9257 ack_sample=0
t=4215390 read event=427 count=16384 submitted=6995968 read_us=279 tx_us=9212 ack_sample=0
t=4224889 read event=428 count=16384 submitted=7012352 read_us=267 tx_us=9198 ack_sample=0
t=4234503 read event=429 count=16384 submitted=7028736 read_us=270 tx_us=9193 ack_sample=0
t=4244005 read event=430 count=16384 submitted=7045120 read_us=279 tx_us=9189 ack_sample=0
t=4253490 read event=431 count=16384 submitted=7061504 read_us=256 tx_us=9200 ack_sample=0
t=4262982 read event=432 count=16384 submitted=7077888 read_us=272 tx_us=9189 ack_sample=0
t=4272538 read event=433 count=16384 submitted=7094272 read_us=262 tx_us=9191 ack_sample=0
t=4282577 read event=434 count=16384 submitted=7110656 read_us=762 tx_us=9244 ack_sample=0
t=4292099 read event=435 count=16384 submitted=7127040 read_us=288 tx_us=9195 ack_sample=0
t=4301582 read event=436 count=16384 submitted=7143424 read_us=262 tx_us=9189 ack_sample=0
t=4311196 read event=437 count=16384 submitted=7159808 read_us=267 tx_us=9193 ack_sample=0
t=4320686 read event=438 count=16384 submitted=7176192 read_us=264 tx_us=9189 ack_sample=0
t=4330177 read event=439 count=16384 submitted=7192576 read_us=259 tx_us=9191 ack_sample=0
t=4339660 read event=440 count=16384 submitted=7208960 read_us=261 tx_us=9193 ack_sample=0
t=4349267 read event=441 count=16384 submitted=7225344 read_us=273 tx_us=9205 ack_sample=0
t=4359316 read event=442 count=16384 submitted=7241728 read_us=780 tx_us=9236 ack_sample=0
t=4368829 read event=443 count=16384 submitted=7258112 read_us=274 tx_us=9201 ack_sample=0
t=4378319 read event=444 count=16384 submitted=7274496 read_us=266 tx_us=9190 ack_sample=0
t=4387929 read event=445 count=16384 submitted=7290880 read_us=284 tx_us=9187 ack_sample=0
t=4397411 read event=446 count=16384 submitted=7307264 read_us=259 tx_us=9189 ack_sample=0
t=4406948 read event=447 count=16384 submitted=7323648 read_us=255 tx_us=9253 ack_sample=0
t=4416897 read event=448 count=16384 submitted=7340032 read_us=261 tx_us=9655 ack_sample=1
t=4416923 profile_ack event=448 words=8192 high_reads=16342 low_reads=16354 high_wait_words=8150 low_wait_words=8162 high_max_reads=2 low_max_reads=2 uninitialized=0
t=4426468 read event=449 count=16384 submitted=7356416 read_us=261 tx_us=9192 ack_sample=0
t=4436536 read event=450 count=16384 submitted=7372800 read_us=757 tx_us=9278 ack_sample=0
t=4446073 read event=451 count=16384 submitted=7389184 read_us=290 tx_us=9201 ack_sample=0
t=4455557 read event=452 count=16384 submitted=7405568 read_us=263 tx_us=9190 ack_sample=0
t=4465182 read event=453 count=16384 submitted=7421952 read_us=288 tx_us=9188 ack_sample=0
t=4474661 read event=454 count=16384 submitted=7438336 read_us=259 tx_us=9186 ack_sample=0
t=4484151 read event=455 count=16384 submitted=7454720 read_us=270 tx_us=9189 ack_sample=0
t=4493626 read event=456 count=16384 submitted=7471104 read_us=257 tx_us=9189 ack_sample=0
t=4493652 profile_poll polls=704 elapsed_us=37952 interval_us=38691 chunks=4
t=4503205 read event=457 count=16384 submitted=7487488 read_us=262 tx_us=9190 ack_sample=0
t=4513260 read event=458 count=16384 submitted=7503872 read_us=780 tx_us=9244 ack_sample=0
t=4522772 read event=459 count=16384 submitted=7520256 read_us=274 tx_us=9200 ack_sample=0
t=4532259 read event=460 count=16384 submitted=7536640 read_us=266 tx_us=9190 ack_sample=0
t=4541863 read event=461 count=16384 submitted=7553024 read_us=268 tx_us=9199 ack_sample=0
t=4551359 read event=462 count=16384 submitted=7569408 read_us=263 tx_us=9201 ack_sample=0
t=4560840 read event=463 count=16384 submitted=7585792 read_us=258 tx_us=9192 ack_sample=0
t=4570312 read event=464 count=16384 submitted=7602176 read_us=255 tx_us=9187 ack_sample=0
t=4579881 read event=465 count=16384 submitted=7618560 read_us=265 tx_us=9196 ack_sample=0
t=4589919 read event=466 count=16384 submitted=7634944 read_us=744 tx_us=9250 ack_sample=0
t=4599428 read event=467 count=16384 submitted=7651328 read_us=276 tx_us=9192 ack_sample=0
t=4608962 read event=468 count=16384 submitted=7667712 read_us=276 tx_us=9228 ack_sample=0
t=4618579 read event=469 count=16384 submitted=7684096 read_us=269 tx_us=9192 ack_sample=0
t=4628075 read event=470 count=16384 submitted=7700480 read_us=277 tx_us=9187 ack_sample=0
t=4637551 read event=471 count=16384 submitted=7716864 read_us=256 tx_us=9188 ack_sample=0
t=4647052 read event=472 count=16384 submitted=7733248 read_us=274 tx_us=9198 ack_sample=0
t=4656614 read event=473 count=16384 submitted=7749632 read_us=262 tx_us=9198 ack_sample=0
t=4666667 read event=474 count=16384 submitted=7766016 read_us=777 tx_us=9245 ack_sample=0
t=4676184 read event=475 count=16384 submitted=7782400 read_us=284 tx_us=9195 ack_sample=0
t=4685665 read event=476 count=16384 submitted=7798784 read_us=261 tx_us=9188 ack_sample=0
t=4695280 read event=477 count=16384 submitted=7815168 read_us=269 tx_us=9190 ack_sample=0
t=4704761 read event=478 count=16384 submitted=7831552 read_us=257 tx_us=9192 ack_sample=0
t=4714236 read event=479 count=16384 submitted=7847936 read_us=257 tx_us=9188 ack_sample=0
t=4723712 read event=480 count=16384 submitted=7864320 read_us=260 tx_us=9188 ack_sample=0
t=4733273 read event=481 count=16384 submitted=7880704 read_us=265 tx_us=9191 ack_sample=0
t=4743810 read event=482 count=16384 submitted=7897088 read_us=780 tx_us=9723 ack_sample=0
t=4754251 read event=483 count=16384 submitted=7913472 read_us=386 tx_us=9982 ack_sample=0
